Region,District,Code
HK_Island,Admiralty,WS005
HK_Island,Happy Valley,WS048
HK_Island,Chai Wan,WS012
HK_Island,Tin Hau,WS046
HK_Island,Taikoo Shing,WS049
HK_Island,Shau Kei Wan,WS011
HK_Island,Siu Sai Wan,WS013
HK_Island,Aberdeen,WS047
HK_Island,Western District,WS001
HK_Island,Causeway Bay,WS007
HK_Island,Central,WS004
HK_Island,North Point,WS008
HK_Island,Quarry Bay,WS009
HK_Island,Sai Wan Ho,WS010
HK_Island,Sheung Wan,WS003
HK_Island,Southern District,WS002
HK_Island,Wan Chai,WS006
Kowloon,Cheung Sha Wan,WS015
Kowloon,Jordan,WS022
Kowloon,Kowloon Bay,WS031
Kowloon,Kowloon Tong,WS024
Kowloon,Mei Foo,WS014
Kowloon,Ho Man Tin,WS045
Kowloon,San Po Kong,WS030
Kowloon,Tai Kok Tsui,WS018
Kowloon,Tsim Sha Tsui,WS023
Kowloon,Wong Tai Sin,WS029
Kowloon,Hung Hom,WS027
Kowloon,Kai Tak Development Area,WS028
Kowloon,Kowloon City,WS025
Kowloon,Kwun Tong,WS032
Kowloon,Mongkok,WS020
Kowloon,Prince Edward,WS019
Kowloon,Sham Shui Po,WS016
Kowloon,To Kwa Wan,WS026
Kowloon,West Kowloon,WS017
Kowloon,Yau Ma Tei,WS021
NT,Island District,WS044
NT,Lai King,WS043
NT,Fanling,WS052
NT,Sha Tin,WS035
NT,Ma On Shan,WS054
NT,Tseung Kwan O,WS037
NT,Tsuen Wan,WS040
NT,Yuen Long,WS038
NT,Kwai Chung,WS042
NT,Sheung Shui,WS051
NT,Sai Kung,WS036
NT,Tai Wai,WS053
NT,Tai Po,WS034
NT,Tsing Yi,WS041
NT,Tuen Mun,WS039
NT,Tin Shui Wai,WS050