Building Name,Address,Detail URL
Yiuga Fty Bldg,62 Victoria Road,https://www.midlandici.com.hk/ics/property/building/details/B000025468/Yiuga-Fty-Bldg
Chai Wan Ind City Ph 1,60 Wing Tai Road,https://www.midlandici.com.hk/ics/property/building/details/B000007901/Chai-Wan-Ind-City-Ph-1
Chai Wan Ind City Ph 2,70 Wing Tai Road,https://www.midlandici.com.hk/ics/property/building/details/B000007903/Chai-Wan-Ind-City-Ph-2
Cheung Lee Ind Bldg,9 Cheung Lee Street,https://www.midlandici.com.hk/ics/property/building/details/B000007205/Cheung-Lee-Ind-Bldg
Cheung Tat Ctr,18 Cheung Lee Street,https://www.midlandici.com.hk/ics/property/building/details/B000007206/Cheung-Tat-Ctr
China Resources Chaiwan Warehouse,50 Ka Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000020634/China-Resources-Chaiwan-Warehouse
Cornell Ctr,50 Wing Tai Road,https://www.midlandici.com.hk/ics/property/building/details/B000007209/Cornell-Ctr
Decca Industrial Centre,12 Kut Shing Street,https://www.midlandici.com.hk/ics/property/building/details/B000007509/Decca-Industrial-Centre
Eastern Ctr,1065 King's Road,https://www.midlandici.com.hk/ics/property/building/details/B000007214/Eastern-Ctr
Eastern Harbour Ctr,28 Hoi Chak Street,https://www.midlandici.com.hk/ics/property/building/details/B000007211/Eastern-Harbour-Ctr
Fortune Fty Bldg Blk A,40 Lee Chung Street,https://www.midlandici.com.hk/ics/property/building/details/B000007513/Fortune-Fty-Bldg-Blk-A
Fortune Fty Bldg Blk B,40 Lee Chung Street,https://www.midlandici.com.hk/ics/property/building/details/B000059626/Fortune-Fty-Bldg-Blk-B
Hong Man Ind Ctr,2 Hong Man Street,https://www.midlandici.com.hk/ics/property/building/details/B000007510/Hong-Man-Ind-Ctr
Honour Industrial Centre,6 Sun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007210/Honour-Industrial-Centre
Hop Shi Fty Bldg,29-31 Lee Chung Street,https://www.midlandici.com.hk/ics/property/building/details/B000007078/Hop-Shi-Fty-Bldg
Kailey Ind Ctr,1 Fung Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007844/Kailey-Ind-Ctr
Kailey Ind Ctr Blk B,12 Fung Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007845/Kailey-Ind-Ctr-Blk-B
Kodak Hse Blk 2,39 Healthy Street East,https://www.midlandici.com.hk/ics/property/building/details/B000020827/Kodak-Hse-Blk-2
M P Ind Ctr Blk A,18 Ka Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007842/M-P-Ind-Ctr-Blk-A
M P Ind Ctr Blk B,18 Ka Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007843/M-P-Ind-Ctr-Blk-B
Mega-iadvantage,399 Chai Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000024368/Mega-iadvantage
Paramount Bldg,12 Ka Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007208/Paramount-Bldg
Safety Godown Industrial Building,56 Ka Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007055/Safety-Godown-Industrial-Building
Sea View Est Blk A,2 Watson Road,https://www.midlandici.com.hk/ics/property/building/details/B000007847/Sea-View-Est-Blk-A
Sea View Est Blk B,4-6 Watson Road,https://www.midlandici.com.hk/ics/property/building/details/B000007848/Sea-View-Est-Blk-B
Sea View Est Blk C,8 Watson Road,https://www.midlandici.com.hk/ics/property/building/details/B000056176/Sea-View-Est-Blk-C
Sino Favour Ctr,1 On Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007511/Sino-Favour-Ctr
Sunview Industrial Building,3 On Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007059/Sunview-Industrial-Building
Technology Plaza,651 King's Road,https://www.midlandici.com.hk/ics/property/building/details/B000007490/Technology-Plaza
Tung Chong Fty Bldg,653-659 King's Road,https://www.midlandici.com.hk/ics/property/building/details/B000007218/Tung-Chong-Fty-Bldg
Westlands Ctr,20 Westlands Road,https://www.midlandici.com.hk/ics/property/building/details/B000007212/Westlands-Ctr
Yiko Industrial Building,10 Ka Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007064/Yiko-Industrial-Building
Yip Cheung Ctr,10 Fung Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007065/Yip-Cheung-Ctr
Grand Marine Center,3 Yue Fung Street,https://www.midlandici.com.hk/ics/property/building/details/B000019530/Grand-Marine-Center
Harbour Ind Ctr,10 Lee Hing Street,https://www.midlandici.com.hk/ics/property/building/details/B000019713/Harbour-Ind-Ctr
Hing Wai Ctr,7 Tin Wan Praya Road,https://www.midlandici.com.hk/ics/property/building/details/B000019903/Hing-Wai-Ctr
Horizon Plaza,2 Lee Wing Street,https://www.midlandici.com.hk/ics/property/building/details/B000090803/Horizon-Plaza
Kingley Ind Bldg Blk 1,33-35 Yip Kan St,https://www.midlandici.com.hk/ics/property/building/details/B000059768/Kingley-Ind-Bldg-Blk-1
Kingley Ind Bldg Blk 2,33-35 Yip Kan St,https://www.midlandici.com.hk/ics/property/building/details/B000020762/Kingley-Ind-Bldg-Blk-2
Leader Ind Ctr,37 Wong Chuk Hang Road,https://www.midlandici.com.hk/ics/property/building/details/B000021173/Leader-Ind-Ctr
Oceanic Ind Ctr,2 Lee Lok Street,https://www.midlandici.com.hk/ics/property/building/details/B000022225/Oceanic-Ind-Ctr
Yan's Twr,25-27 Wong Chuk Hang Road,https://www.midlandici.com.hk/ics/property/building/details/B000025236/Yan-s-Twr
Hang Chong Ctr,136-146 Bedford Road,https://www.midlandici.com.hk/ics/property/building/details/B000019636/Hang-Chong-Ctr
Khora,128 Bedford Road,https://www.midlandici.com.hk/ics/property/building/details/B000084440/Khora
Mow Shing Ctr,118 Bedford Road,https://www.midlandici.com.hk/ics/property/building/details/B000021990/Mow-Shing-Ctr
Silicon Tower,82-88 Larch Street,https://www.midlandici.com.hk/ics/property/building/details/B000023343/Silicon-Tower
Solo,81 Bedford Road,https://www.midlandici.com.hk/ics/property/building/details/B000068633/Solo
Splendid Ctr,94-108 Larch Street,https://www.midlandici.com.hk/ics/property/building/details/B000023475/Splendid-Ctr
Style Fty Bldg,9 Elm Street,https://www.midlandici.com.hk/ics/property/building/details/B000023523/Style-Fty-Bldg
Sunbeam Plaza,1155 Canton Road,https://www.midlandici.com.hk/ics/property/building/details/B000023620/Sunbeam-Plaza
Tai Chi Fty Bldg,25-29 Kok Cheung Street,https://www.midlandici.com.hk/ics/property/building/details/B000023708/Tai-Chi-Fty-Bldg
The Bedford,91-93 Bedford Road,https://www.midlandici.com.hk/ics/property/building/details/B000076248/The-Bedford
The Cloud,111 Tung Chau Street,https://www.midlandici.com.hk/ics/property/building/details/B000093379/The-Cloud
Two Bedford Place,必發道75號,https://www.midlandici.com.hk/ics/property/building/details/B000121963/Two-Bedford-Place
Wah Yuen Fty Bldg,15-21 Beech Street,https://www.midlandici.com.hk/ics/property/building/details/B000024652/Wah-Yuen-Fty-Bldg
Wai Yick Ind Bldg,99-101 Bedford Road,https://www.midlandici.com.hk/ics/property/building/details/B000024694/Wai-Yick-Ind-Bldg
Walnut 9,9 Walnut Street,https://www.midlandici.com.hk/ics/property/building/details/B000087056/Walnut-9
Wang Yip Ind Bldg,1 Elm Street,https://www.midlandici.com.hk/ics/property/building/details/B000024775/Wang-Yip-Ind-Bldg
Wing Gar Fty Bldg,87 Larch Street,https://www.midlandici.com.hk/ics/property/building/details/B000024930/Wing-Gar-Fty-Bldg
Worldwide Centre,123 Tung Chau Street,https://www.midlandici.com.hk/ics/property/building/details/B000059583/Worldwide-Centre
Yee Lee Bldg,131-133 Tung Chau Street,https://www.midlandici.com.hk/ics/property/building/details/B000059585/Yee-Lee-Bldg
822 Lai Chi Kok Road,822 Lai Chi Kok Road,https://www.midlandici.com.hk/ics/property/building/details/B000055077/822-Lai-Chi-Kok-Road
9 Wing Hong St,9 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000007904/9-Wing-Hong-St
Centre 600,82 King Lam Street,https://www.midlandici.com.hk/ics/property/building/details/B000007239/Centre-600
Ceo Tower,77 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000068495/Ceo-Tower
Charm Ctr,700 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007240/Charm-Ctr
China United Plaza,1008 Tai Nan West Street,https://www.midlandici.com.hk/ics/property/building/details/B000007241/China-United-Plaza
Cre Ctr,889 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000007243/Cre-Ctr
D2 Place 2,15 Cheung Shun Street,https://www.midlandici.com.hk/ics/property/building/details/B000055082/D2-Place-2
Dragon Ind Bldg,93 King Lam Street,https://www.midlandici.com.hk/ics/property/building/details/B000007244/Dragon-Ind-Bldg
Elite Ind Ctr,883 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000007245/Elite-Ind-Ctr
Fashion Ctr,51-53 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000007935/Fashion-Ctr
Fast Ind Bldg,658 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000019099/Fast-Ind-Bldg
Ford Glory Plaza,37-39 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000020382/Ford-Glory-Plaza
Fung Wah Factory Building,646-648a Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000019358/Fung-Wah-Factory-Building
Garment Ctr,576-586 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000019390/Garment-Ctr
Global Gateway Tower,63 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000079730/Global-Gateway-Tower
Grandion Plaza,932 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000068661/Grandion-Plaza
Hk Ind Ctr Blk A,489-491 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007915/Hk-Ind-Ctr-Blk-A
Hk Ind Ctr Blk B,489-491 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007916/Hk-Ind-Ctr-Blk-B
Hk Ind Ctr Blk C,489-491 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007918/Hk-Ind-Ctr-Blk-C
"Hk Spinners Ind Bldg (1,2)",601-603 Tai Nan West Street,https://www.midlandici.com.hk/ics/property/building/details/B000007924/Hk-Spinners-Ind-Bldg--1-2-
Hk Spinners Ind Bldg (5),760 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000007929/Hk-Spinners-Ind-Bldg--5-
Hk Spinners Ind Bldg (6),481 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007930/Hk-Spinners-Ind-Bldg--6-
Hop Hing Ind Bldg,704 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007237/Hop-Hing-Ind-Bldg
Hung Cheong Fty Bldg,3 Kwong Cheung Street,https://www.midlandici.com.hk/ics/property/building/details/B000020168/Hung-Cheong-Fty-Bldg
Ka To Fty Bldg,2 Cheung Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000007238/Ka-To-Fty-Bldg
Kimberland Centre,55 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000081953/Kimberland-Centre
Kowloon Plaza,485 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007230/Kowloon-Plaza
Kwong Tai Fty Bldg,750 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000021021/Kwong-Tai-Fty-Bldg
Long To Bldg,654-656 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000021421/Long-To-Bldg
Luen Hing Fty Bldg,109 King Lam Street,https://www.midlandici.com.hk/ics/property/building/details/B000021477/Luen-Hing-Fty-Bldg
New Timely Fty Bldg,497 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000022098/New-Timely-Fty-Bldg
One Two One,121 King Lam Street,https://www.midlandici.com.hk/ics/property/building/details/B000101679/One-Two-One
Orient International Tower,1018 Tai Nan West Street,https://www.midlandici.com.hk/ics/property/building/details/B000094024/Orient-International-Tower
Precious Ind Ctr,18 Cheung Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000022746/Precious-Ind-Ctr
Premier Ctr,20 Cheung Shun Street,https://www.midlandici.com.hk/ics/property/building/details/B000007229/Premier-Ctr
Prowell Asia Centre,926 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000094023/Prowell-Asia-Centre
Siu Wai Ind Ctr,29-33 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000007231/Siu-Wai-Ind-Ctr
Sterling Ctr,11 Cheung Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000007232/Sterling-Ctr
Tai Shing Factory Building,273-279 Un Chau Street,https://www.midlandici.com.hk/ics/property/building/details/B000077739/Tai-Shing-Factory-Building
The Globe,79 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000054388/The-Globe
Trust Ctr,912-914 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000007234/Trust-Ctr
Verde Heights,No 550 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000122544/Verde-Heights
Vita Green Tower,918 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000094022/Vita-Green-Tower
Vogue Ctr,696 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000007235/Vogue-Ctr
W668,668-680 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000081664/W668
Wah Shing Ind Bldg,18 Cheung Shun Street,https://www.midlandici.com.hk/ics/property/building/details/B000024612/Wah-Shing-Ind-Bldg
Wing Hong Ctr,18 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000007236/Wing-Hong-Ctr
Yee Tak Fty Bldg,42 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000025310/Yee-Tak-Fty-Bldg
Ying Tung Industrial Building,802 Lai Chi Kok Road,https://www.midlandici.com.hk/ics/property/building/details/B000025402/Ying-Tung-Industrial-Building
Yuen Shing Ind Bldg,1033 Yee Kuk Street West,https://www.midlandici.com.hk/ics/property/building/details/B000025555/Yuen-Shing-Ind-Bldg
Eldex Ind Bldg,21 Ma Tau Wai Road,https://www.midlandici.com.hk/ics/property/building/details/B000007488/Eldex-Ind-Bldg
Focal Ind Ctr - A,21 Man Lok Street,https://www.midlandici.com.hk/ics/property/building/details/B000007768/Focal-Ind-Ctr---A
Focal Ind Ctr - B,21 Man Lok Street,https://www.midlandici.com.hk/ics/property/building/details/B000007769/Focal-Ind-Ctr---B
Fu Hang Industrial Building,1 Hok Yuen Street East,https://www.midlandici.com.hk/ics/property/building/details/B000007485/Fu-Hang-Industrial-Building
Gemstar Tower,23 Man Lok Street,https://www.midlandici.com.hk/ics/property/building/details/B000007087/Gemstar-Tower
Guardforce Centre,3 Hok Yuen Street East,https://www.midlandici.com.hk/ics/property/building/details/B000007489/Guardforce-Centre
Harbour Ctr Tower 1,1 Hok Cheung Street,https://www.midlandici.com.hk/ics/property/building/details/B000007891/Harbour-Ctr-Tower-1
Harbour Ctr Tower 2,8 Hok Cheung Street,https://www.midlandici.com.hk/ics/property/building/details/B000007892/Harbour-Ctr-Tower-2
Heng Ngai Jewelry Ctr,4 Hok Yuen Street East,https://www.midlandici.com.hk/ics/property/building/details/B000019657/Heng-Ngai-Jewelry-Ctr
Hilder Ctr,2 Sung Ping Street,https://www.midlandici.com.hk/ics/property/building/details/B000007486/Hilder-Ctr
Kaiser Estate Phase 1,37-45 Man Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000054107/Kaiser-Estate-Phase-1
Kaiser Estate Phase 2,47-53 Man Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000007168/Kaiser-Estate-Phase-2
Kaiser Estate Phase 3,9-11a Hok Yuen Street,https://www.midlandici.com.hk/ics/property/building/details/B000007169/Kaiser-Estate-Phase-3
New Lee Wah Centre,88 To Kwa Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000022089/New-Lee-Wah-Centre
Sui Ying Ind Bldg,1 Yuk Yat Street,https://www.midlandici.com.hk/ics/property/building/details/B000023549/Sui-Ying-Ind-Bldg
Winner Bldg,32-40 Man Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000056050/Winner-Bldg
Canny Ind Bldg,33 Tai Yau Street,https://www.midlandici.com.hk/ics/property/building/details/B000018309/Canny-Ind-Bldg
Horizon East,1 Tsat Po Street,https://www.midlandici.com.hk/ics/property/building/details/B000103151/Horizon-East
Laurels Ind Ctr,32 Tai Yau Street,https://www.midlandici.com.hk/ics/property/building/details/B000021164/Laurels-Ind-Ctr
Luk Hop Ind Bldg,8 Luk Hop Street,https://www.midlandici.com.hk/ics/property/building/details/B000021509/Luk-Hop-Ind-Bldg
Max Trade Ctr,23 Luk Hop Street,https://www.midlandici.com.hk/ics/property/building/details/B000021792/Max-Trade-Ctr
Midas Plaza,1 Tai Yau Street,https://www.midlandici.com.hk/ics/property/building/details/B000062682/Midas-Plaza
New Tech Plaza,34 Tai Yau Street,https://www.midlandici.com.hk/ics/property/building/details/B000022097/New-Tech-Plaza
New Trend Ctr,704 Prince Edward Road East,https://www.midlandici.com.hk/ics/property/building/details/B000022103/New-Trend-Ctr
Wing Sum 2nd Ind Bldg,12-14 Sam Chuk Street,https://www.midlandici.com.hk/ics/property/building/details/B000025014/Wing-Sum-2nd-Ind-Bldg
Wong King Ind Bldg,192 Choi Hung Road,https://www.midlandici.com.hk/ics/property/building/details/B000025128/Wong-King-Ind-Bldg
1 Hung To Road,1 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000007896/1-Hung-To-Road
Air Goal Cargo Bldg,330 Kwun Tong Road,https://www.midlandici.com.hk/ics/property/building/details/B000018063/Air-Goal-Cargo-Bldg
Apec Plaza,49 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007098/Apec-Plaza
Assun Pacific Center,41 Tsun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007501/Assun-Pacific-Center
Billion Trade Ctr,31 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000007046/Billion-Trade-Ctr
Camelpaint Bldg Blk 1,62 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007776/Camelpaint-Bldg-Blk-1
Camelpaint Bldg Blk 2,62 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007777/Camelpaint-Bldg-Blk-2
Camelpaint Bldg Blk 3,60 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007778/Camelpaint-Bldg-Blk-3
Cantake Fty Bldg,172 Wai Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000018311/Cantake-Fty-Bldg
Capital Trade Ctr,62 Tsun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007100/Capital-Trade-Ctr
Century Ctr,44-46 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000007102/Century-Ctr
Cfc - Catic Bldg,44 Tsun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007841/Cfc---Catic-Bldg
Cheung Hing Ind Bldg (kt),23 Tai Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000018505/Cheung-Hing-Ind-Bldg--kt-
China Trade Ctr,122-124 Wai Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007104/China-Trade-Ctr
Chuan Yuan Fty Bldg,342-344 Kwun Tong Road,https://www.midlandici.com.hk/ics/property/building/details/B000018709/Chuan-Yuan-Fty-Bldg
Chung Mei Ind Ctr,15 Hing Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007831/Chung-Mei-Ind-Ctr
Chung Mei Ind Ctr Blk B,15 Hing Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007832/Chung-Mei-Ind-Ctr-Blk-B
Continental Electric Bldg,17 Wang Chiu Road,https://www.midlandici.com.hk/ics/property/building/details/B000059602/Continental-Electric-Bldg
Core 45,43-45 Tsun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000084208/Core-45
Crown Ind Bldg,106 How Ming Street,https://www.midlandici.com.hk/ics/property/building/details/B000007492/Crown-Ind-Bldg
D J Bldg,173 Hoi Bun Road,https://www.midlandici.com.hk/ics/property/building/details/B000018911/D-J-Bldg
Dah Way Industrial Building,86 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000018915/Dah-Way-Industrial-Building
Entrepot Ctr,117 How Ming Street,https://www.midlandici.com.hk/ics/property/building/details/B000007099/Entrepot-Ctr
Everest Ind Ctr,396 Kwun Tong Road,https://www.midlandici.com.hk/ics/property/building/details/B000007109/Everest-Ind-Ctr
Everwin Ctr,72 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000007897/Everwin-Ctr
First Group Centre (old),14 Wang Tai Road,https://www.midlandici.com.hk/ics/property/building/details/B000018707/First-Group-Centre--old-
Fook Hong Ind Bldg,19 Sheung Yuet Road,https://www.midlandici.com.hk/ics/property/building/details/B000007523/Fook-Hong-Ind-Bldg
Free Trade Ctr,49 Tsun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000007101/Free-Trade-Ctr
Fully Ind Bldg,6 Tsun Yip Lane,https://www.midlandici.com.hk/ics/property/building/details/B000019325/Fully-Ind-Bldg
Fun Tower,35 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000076260/Fun-Tower
Fung Yip Ind Bldg,170 Wai Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000019369/Fung-Yip-Ind-Bldg
Gee Lok Ind Bldg,34 Hung To Road,https://www.midlandici.com.hk/ics/property/building/details/B000019402/Gee-Lok-Ind-Bldg
Gr8 Inno Tech Centre,46 Tsun Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000093836/Gr8-Inno-Tech-Centre
Hewlett Ctr,52-54 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007096/Hewlett-Ctr
High Win Fty Bldg,47 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000019816/High-Win-Fty-Bldg
Hing Yip Centre,31 Hing Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000019912/Hing-Yip-Centre
Hoi Bun Ind Bldg,6 Wing Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000019956/Hoi-Bun-Ind-Bldg
Hoi Luen Ind Ctr Blk A,55 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007772/Hoi-Luen-Ind-Ctr-Blk-A
Hoi Luen Ind Ctr Blk B,55 Hoi Yuen Road,https://www.midlandici.com.hk/ics/property/building/details/B000007773/Hoi-Luen-Ind-Ctr-Blk-B
