Name,Address,Blocks,Units,Unit Rate,MoM,Trans Record,For Sale,For Rent,Estate Link,Region,District,Subdistrict,Code
33 Sands Street,33 Sands Street,1,12,--,--,--,--,--,https://hk.centanet.com/estate/en/33-Sands-Street/2-TTMNZHSHHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Smith Court,83 Smithfield,1,42,--,--,--,--,--,https://hk.centanet.com/estate/en/Smith-Court/2-TTMSIHSAHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Sands Building,23-25 Sands Street,1,48,--,--,--,--,--,https://hk.centanet.com/estate/en/Sands-Building/2-TTNMZHSEHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Luen Fat Apartments,49 Smithfield,1,150,--,--,--,--,--,https://hk.centanet.com/estate/en/Luen-Fat-Apartments/2-TTNXIHSHHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Shing Tai Building,70-76 Catchick Street,1,28,--,--,--,--,--,https://hk.centanet.com/estate/en/Shing-Tai-Building/2-TTSDIHDOHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Treasure Court,28 Belcher's Street,1,84,--,--,--,--,--,https://hk.centanet.com/estate/en/Treasure-Court/2-TTSLIHTJHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Tung Fat Building,"1B-1C New Praya, Kennedy Town",1,15,--,--,--,--,--,https://hk.centanet.com/estate/en/Tung-Fat-Building/2-TTSLIHXXHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Kin Liong Mansion,16-30 North Street,1,171,--,--,--,--,--,https://hk.centanet.com/estate/en/Kin-Liong-Mansion/2-TTTHZHIAHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
47-49 Hau Wo Street,47-49 Hau Wo Street,1,14,--,--,--,--,--,https://hk.centanet.com/estate/en/47-49-Hau-Wo-Street/2-TTTLTHNJHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
95 Catchick Street,95 Catchick Street,1,5,--,--,--,--,--,https://hk.centanet.com/estate/en/95-Catchick-Street/2-TTTNTHDSHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
S-Residence,5-7 Catchick Street,1,14,--,--,--,--,--,https://hk.centanet.com/estate/en/S-Residence/2-TTTSIHMXHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Tresend Garden,81 Smithfield,1,54,--,--,--,--,--,https://hk.centanet.com/estate/en/Tresend-Garden/2-TTTSIHSSHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Hau Wo House,39-45 Hau Wo Street,1,20,--,--,--,--,--,https://hk.centanet.com/estate/en/Hau-Wo-House/2-TTTXTHNRHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
93 Catchick Street,93 Catchick Street,1,5,--,--,--,--,--,https://hk.centanet.com/estate/en/93-Catchick-Street/2-TTTZTHDYHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Po Shu Lau,35-37 Sands Street,1,37,--,--,--,--,--,https://hk.centanet.com/estate/en/Po-Shu-Lau/2-TTXNZHSHHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Luen Tak Apartments,45 Smithfield,1,148,--,--,--,--,--,https://hk.centanet.com/estate/en/Luen-Tak-Apartments/2-TTZDIHSAHT,Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Novum West,460 Queen's Road West,4,645,"$21,538/ ft²",1.25%,2,45,10,https://hk.centanet.com/estate/en/Novum-West/2-SSPPWWPOWG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Chong Yip Centre,423-425 Queen's Road West,3,633,"$11,397/ ft²",8.83%,3,9,1,https://hk.centanet.com/estate/en/Chong-Yip-Centre/2-OODQFRVORU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
One South Lane,1 South Lane,1,92,--,--,--,16,5,https://hk.centanet.com/estate/en/One-South-Lane/2-SSPPWWPSWG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Eivissa Crest,100 Hill Road,1,106,--,--,--,13,3,https://hk.centanet.com/estate/en/Eivissa-Crest/2-SKPPWWPVWS,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
High West,36 Clarence Terrence,1,133,"$17,509/ ft²",3.95%,1,6,6,https://hk.centanet.com/estate/en/High-West/2-SSSPWWPAWE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Kwan Yick Building Phase 1,430-440A Des Voeux Road West,1,924,--,--,--,6,--,https://hk.centanet.com/estate/en/Kwan-Yick-Building/2-SSWDBPPYSG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Harbour One,458 Des Voeux Road West,1,103,"$25,680/ ft²",--,2,11,1,https://hk.centanet.com/estate/en/Harbour-One/2-SSPPWWPYWG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Green View Court,14-20 Woo Hop Street,1,60,--,--,--,1,--,https://hk.centanet.com/estate/en/Green-View-Court/2-TTXLIHLXHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Kwok Ga Building,6-12 Woo Hop Street,1,88,--,--,--,--,--,https://hk.centanet.com/estate/en/Kwok-Ga-Building/2-TTZLIHLXHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hill Court,28 Hill Road,1,138,"$18,770/ ft²",3.33%,1,1,--,https://hk.centanet.com/estate/en/Hill-Court/2-OOORFROHRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Eight South Lane,8-12 Eight South Lane,1,95,--,--,--,10,1,https://hk.centanet.com/estate/en/Eight-South-Lane/2-SSPPWWPVWG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
King's Building,521-525 Queen's Road West,1,88,"$12,102/ ft²",5.13%,1,4,1,https://hk.centanet.com/estate/en/King-s-Building/2-SSSGWPBAPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Ka Fai Court,18-22 Clarence Terrace,1,46,--,--,--,4,--,https://hk.centanet.com/estate/en/Ka-Fai-Court/2-OOCQFRRRRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Dragonfair Garden,485 Queen's Road West,2,220,--,--,--,4,--,https://hk.centanet.com/estate/en/Dragonfair-Garden/2-OOOUFRSHRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Yip Cheong (Cheung) Building,4-16 Hill Road,1,375,"$7,673/ ft²",--,1,4,--,https://hk.centanet.com/estate/en/Yip-Cheong-Cheung-Building/2-SSBGBPSHPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Mei Sun Lau,489-499 Queen's Road West,2,266,--,--,--,3,2,https://hk.centanet.com/estate/en/Mei-Sun-Lau/2-SSGSPPBEPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Fortune Villa,61-69 Hill Road,1,74,--,--,--,3,1,https://hk.centanet.com/estate/en/Fortune-Villa/2-SSESWPAXPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Sun King House,576-584 Queen's Road West,1,100,--,--,--,3,--,https://hk.centanet.com/estate/en/Sun-King-House/2-OOUOFRJYRO,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Lun Fung Court,363 Des Voeux Road West,1,122,--,--,--,2,1,https://hk.centanet.com/estate/en/Lun-Fung-Court/2-TTMDIHTYHM,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Mei Shing Mansion,501-511 Queen's Road West,1,117,"$3,163/ ft²",64.22%,1,2,--,https://hk.centanet.com/estate/en/Mei-Shing-Mansion/2-OOJVQRVXRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Intelligent Court,28 Clarence Terrace,1,48,--,--,--,2,--,https://hk.centanet.com/estate/en/Intelligent-Court/2-OOOVFRRERU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Yen Oi Garden,9-15 Po Tuck Street,1,40,--,--,--,2,--,https://hk.centanet.com/estate/en/Yen-Oi-Garden/2-SSASWPKOPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Whitty Street Court,22-44 Whitty Street,3,169,--,--,--,2,--,https://hk.centanet.com/estate/en/Whitty-Street-Court/2-SSDDBPWSPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Sik On House,54-66 Hill Road,1,79,--,--,--,2,--,https://hk.centanet.com/estate/en/Sik-On-House/2-SSEABPEAPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Goa Building,20-24 Hill Road,1,88,"$12,913/ ft²",7.45%,1,2,--,https://hk.centanet.com/estate/en/Goa-Building/2-SSEGGPSAPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hang Lung Bank Western Branch Building,15 Hill Road,1,51,--,--,--,1,1,https://hk.centanet.com/estate/en/Hang-Lung-Bank-Western-Branch-Building/2-OODOFRQARU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Wing Ga Building,33-39 Po Tuck Street,1,44,--,--,--,1,1,https://hk.centanet.com/estate/en/Wing-Ga-Building/2-SSGBWPKXPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Kam Ling Court,1-3 Woo Hop Street,2,220,--,--,--,1,1,https://hk.centanet.com/estate/en/Kam-Ling-Court/2-SSPBGPWXPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Clarence Court,8-16 Clarence Terrace,1,51,--,--,--,1,--,https://hk.centanet.com/estate/en/Clarence-Court/2-OOFUFRRXRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Bic Wah Court,464-464D Des Voeux Road West,1,63,--,--,--,1,--,https://hk.centanet.com/estate/en/Bic-Wah-Court/2-OOJCQROXRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Wing Fu Lau (Wing Foo Building),2-6 Clarence Terrace,1,20,--,--,--,--,--,https://hk.centanet.com/estate/en/Wing-Fu-Lau-Wing-Foo-Building/2-OOSOFRRHRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Pak Hoo Mansion,554-560 Queen's Road West,1,88,--,--,--,1,--,https://hk.centanet.com/estate/en/Pak-Hoo-Mansion/2-OOVRQRJXRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Kai Fung Building,102-104 Hill Road,1,25,--,--,--,--,--,https://hk.centanet.com/estate/en/Kai-Fung-Building/2-SSEGPPKEPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Siu Yee Building,590-596A Queen's Road West,1,107,--,--,--,1,--,https://hk.centanet.com/estate/en/Siu-Yee-Building/2-SSESWPDOPS,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Sang Cheong Building,427-437 Queen's Road West,1,66,--,--,--,1,--,https://hk.centanet.com/estate/en/Sang-Cheong-Building/2-SSEWWPBYPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Poga Building,6-20 Po Tuck Street,1,88,--,--,--,1,--,https://hk.centanet.com/estate/en/Poga-Building/2-SSPYWPKEPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hillview Garden,72 Hill Road,2,48,--,--,--,1,--,https://hk.centanet.com/estate/en/Hillview-Garden/2-SSWSPPAAPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Good Luck Mansion,101 Hill Road,1,9,--,--,--,--,--,https://hk.centanet.com/estate/en/Good-Luck-Mansion/2-SSWYWPAXPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Joy Fat Mansion (House),522-530 Queen's Road West,1,119,--,--,--,1,--,https://hk.centanet.com/estate/en/Joy-Fat-Mansion-House/2-TTHMIHXRHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Nam Wah Mansion,5-9 South Lane,1,52,--,--,--,1,--,https://hk.centanet.com/estate/en/Nam-Wah-Mansion/2-TTMDTHSOHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Wo Fat Building,533-543 Queen's Road West,1,120,--,--,--,1,--,https://hk.centanet.com/estate/en/Wo-Fat-Building/2-TTSDZHXAHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
On Lok Mansion,586-588 Queen's Road West,1,48,--,--,--,--,1,https://hk.centanet.com/estate/en/On-Lok-Mansion/2-OOCDFRJJRO,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Po Tak Building,540-546 Queen's Road West,1,53,--,--,--,--,1,https://hk.centanet.com/estate/en/Po-Tak-Building/2-SSESPPDRPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Cheong Wan Mansion,55-59 Hill Road,1,46,--,--,--,--,--,https://hk.centanet.com/estate/en/Cheong-Wan-Mansion/2-OOCFFRQRRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Wing Wah Mansion,425G-425Z Queen's Road West,8,446,"$6,387/ ft²",17.05%,1,--,--,https://hk.centanet.com/estate/en/Wing-Wah-Mansion/2-OOCVFRVORU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Lok Po House,51 Hill Road,1,15,--,--,--,--,--,https://hk.centanet.com/estate/en/Lok-Po-House/2-OODJFRQXRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Fu Yin Court,39 Hill Road,1,22,--,--,--,--,--,https://hk.centanet.com/estate/en/Fu-Yin-Court/2-OOFDFRQHRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Fu Ga Building,7-13 Yat Fu Lane,1,107,"$12,136/ ft²",1.56%,1,--,--,https://hk.centanet.com/estate/en/Fu-Ga-Building/2-OOFRFRCXRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
1-7 Po Tuck Street,1-7 Po Tuck Street,1,34,--,--,--,--,--,https://hk.centanet.com/estate/en/1-7-Po-Tuck-Street/2-OORFFRSVRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Des Voeux Road West Building,406-408D Des Voeux Road West,1,273,--,--,--,--,--,https://hk.centanet.com/estate/en/Des-Voeux-Road-West-Building/2-OORQQRUVRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Nice Garden,513 Queen's Road West,1,84,--,--,--,--,--,https://hk.centanet.com/estate/en/Nice-Garden/2-OORRFRVXRD,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Graceful Court,27-37 Hill Road,1,48,--,--,--,--,--,https://hk.centanet.com/estate/en/Graceful-Court/2-OOSVFRQVRU,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
93-99 Hill Road,93-99 Hill Road,1,10,--,--,--,--,--,https://hk.centanet.com/estate/en/93-99-Hill-Road/2-SSBYWPAYPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hill Road Court,79-85 Hill Road,1,30,--,--,--,--,--,https://hk.centanet.com/estate/en/Hill-Road-Court/2-SSDBWPARPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Kam Ling Court,10-20 Whitty Street,1,72,--,--,--,--,--,https://hk.centanet.com/estate/en/Kam-Ling-Court/2-SSDKBPWJPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Cheung Po Building,29-31 Po Tuck Street,1,10,--,--,--,--,--,https://hk.centanet.com/estate/en/Cheung-Po-Building/2-SSDKWPKXPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Tuck Ga Building,22-28 Po Tuck Street,1,38,--,--,--,--,--,https://hk.centanet.com/estate/en/Tuck-Ga-Building/2-SSEAPPBOPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
602 Queen's Road West,602 Queen's Road West,1,6,--,--,--,--,--,https://hk.centanet.com/estate/en/602-Queen-s-Road-West/2-SSEDWPDJPS,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
604 Queen's Road West,604 Queen's Road West,1,6,--,--,--,--,--,https://hk.centanet.com/estate/en/604-Queen-s-Road-West/2-SSEYWPDYPS,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
21-27 Po Tuck Street,21-27 Po Tuck Street,1,20,--,--,--,--,--,https://hk.centanet.com/estate/en/21-27-Po-Tuck-Street/2-SSGEWPKRPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
17-19 Po Tuck Street,17-19 Po Tuck Street,1,10,--,--,--,--,--,https://hk.centanet.com/estate/en/17-19-Po-Tuck-Street/2-SSGSWPKAPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Yhill,71-77 Hill Road,1,75,--,--,--,--,--,https://hk.centanet.com/estate/en/Yhill/2-SSKAWPARPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Luen Wah Mansion,518-520 Queen's Road West,1,55,--,--,--,--,--,https://hk.centanet.com/estate/en/Luen-Wah-Mansion/2-SSKDBPGAPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hon Bong Building,598-600 Queen's Road West,1,10,"$9,967/ ft²",23.02%,1,--,--,https://hk.centanet.com/estate/en/Hon-Bong-Building/2-SSPBWPDEPS,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Fuk Hing Lau,87 Hill Road,1,5,--,--,--,--,--,https://hk.centanet.com/estate/en/Fuk-Hing-Lau/2-SSPDWPAHPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
23 South Lane,23 South Lane,1,10,--,--,--,--,--,https://hk.centanet.com/estate/en/23-South-Lane/2-SSSDBPYJPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Wing Hing House,476-482 Queen's Road West,1,81,"$10,766/ ft²",--,1,--,--,https://hk.centanet.com/estate/en/Wing-Hing-House/2-SSSYGPGXPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Shun Sing Mansion,1 Cheung Kan Lane,1,91,--,--,--,--,--,https://hk.centanet.com/estate/en/Shun-Sing-Mansion/2-SSWBPPPVPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
25 South Lane,25 South Lane,1,10,--,--,--,--,--,https://hk.centanet.com/estate/en/25-South-Lane/2-SSWSGPYOPG,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
89-91 Hill Road,89-91 Hill Road,1,10,--,--,--,--,--,https://hk.centanet.com/estate/en/89-91-Hill-Road/2-SSYDWPAXPE,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Jadeview Court,38 Hill Road,1,152,"$14,769/ ft²",--,1,--,--,https://hk.centanet.com/estate/en/Jadeview-Court/2-TTDXTHMXHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Sun On Building,484-496 Queen's Road West,1,195,"$8,543/ ft²",1.43%,1,--,--,https://hk.centanet.com/estate/en/Sun-On-Building/2-TTMZIHXJHM,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
19-21 South Lane,19-21 South Lane,1,15,--,--,--,--,--,https://hk.centanet.com/estate/en/19-21-South-Lane/2-TTNMZHSEHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Nam Cheong Building,48-52 Hill Road,1,92,--,--,--,--,--,https://hk.centanet.com/estate/en/Nam-Cheong-Building/2-TTNTZHMAHX,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Ko Leung Mansion,572-574 Queen's Road West,1,28,--,--,--,--,--,https://hk.centanet.com/estate/en/Ko-Leung-Mansion/2-TTXXIHIJHT,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hau Fook Building,562-570 Queen's Road West,1,92,--,--,--,--,--,https://hk.centanet.com/estate/en/Hau-Fook-Building/2-TTZNIHIRHT,Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
